Age,CreditHistory,Dependents,Education,Gender,LoanAmount,LoanDuration,Married,MonthlyIncome,PreviousDefaults,RepaymentRatio,Savings,SelfEmployed,TransactionsPerMonth,probability,risk_category,confidence,reason
42,0,4,0,0,1617859,12,1,1175437,0,0.73,606520,0,57,1.0,REJECT,High,"High default risk driven by income, repayment ratio, and credit history."
60,0,4,0,0,486328,36,1,558413,0,0.81,926922,0,57,0.5463,REVIEW,Medium,Moderate risk detected. Manual review recommended.
35,1,4,0,0,522725,6,0,243822,1,0.47,2495892,1,43,0.9259,REJECT,High,"High default risk driven by income, repayment ratio, and credit history."
52,0,5,0,1,1014054,12,1,766948,1,0.91,56209,1,14,0.9929,REJECT,High,"High default risk driven by income, repayment ratio, and credit history."
39,1,1,0,0,1546990,36,0,402392,0,0.64,504382,1,6,1.0,REJECT,High,"High default risk driven by income, repayment ratio, and credit history."
54,0,3,0,1,777205,24,0,145599,3,0.31,304001,0,14,0.9929,REJECT,High,"High default risk driven by income, repayment ratio, and credit history."
61,1,3,1,0,1593603,36,0,151495,0,0.7,1973278,0,13,0.9929,REJECT,High,"High default risk driven by income, repayment ratio, and credit history."
36,1,3,1,1,1850480,24,1,493066,3,0.82,462772,0,1,0.9929,REJECT,High,"High default risk driven by income, repayment ratio, and credit history."
21,0,4,1,1,439282,6,1,447787,1,0.72,2184096,0,7,0.9929,REJECT,High,"High default risk driven by income, repayment ratio, and credit history."
60,1,5,0,1,311027,12,1,878985,0,0.74,1551000,0,55,0.0808,APPROVE,High,Low predicted default risk based on income stability and repayment behavior.
47,1,5,1,1,1859899,6,1,813871,3,0.25,518573,1,39,0.9929,REJECT,High,"High default risk driven by income, repayment ratio, and credit history."
57,0,0,1,0,127304,12,1,820617,1,0.86,572000,1,32,0.058,APPROVE,High,Low predicted default risk based on income stability and repayment behavior.
38,0,3,0,1,597655,24,0,1127720,1,0.71,94862,1,33,0.5463,REVIEW,Medium,Moderate risk detected. Manual review recommended.
27,1,3,0,0,272408,12,0,928859,0,0.95,1048452,1,8,0.058,APPROVE,High,Low predicted default risk based on income stability and repayment behavior.
25,1,4,1,0,451692,24,1,458389,1,0.21,689847,1,13,0.9929,REJECT,High,"High default risk driven by income, repayment ratio, and credit history."
42,1,0,1,0,1633217,6,0,289536,1,0.33,2136681,1,18,0.9929,REJECT,High,"High default risk driven by income, repayment ratio, and credit history."
47,1,2,0,1,948711,36,0,81193,1,0.75,1707203,1,44,0.9259,REJECT,High,"High default risk driven by income, repayment ratio, and credit history."
33,0,3,1,0,747853,12,0,220788,1,0.62,1507266,0,32,0.9929,REJECT,High,"High default risk driven by income, repayment ratio, and credit history."
